C:\Users\stivi\.jdks\openjdk-23.0.1\bin\java.exe -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:2197,suspend=y,server=n -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath "D:\JAVA\_Projects\AdventOfCode2024\target\classes;C:\Users\stivi\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar" cz.sliva.Day6a.Day6a
Connected to the target VM, address: '127.0.0.1:2197', transport: 'socket'
START

Startovní pozice y = 45, x = 42.
x = 102, y = 92
x = 102, y = 93
x = 102, y = 94
x = 102, y = 95
x = 102, y = 96
x = 102, y = 97
x = 102, y = 98
x = 102, y = 99
ox= -1, oy= 0
x = 101, y = 98
x = 100, y = 98
x = 99, y = 98
x = 98, y = 98
x = 97, y = 98
x = 96, y = 98
x = 95, y = 98
x = 94, y = 98
x = 93, y = 98
x = 92, y = 98
x = 91, y = 98
x = 90, y = 98
ox= 0, oy= -1
x = 91, y = 97
x = 91, y = 96
x = 91, y = 95
x = 91, y = 94
x = 91, y = 93
x = 91, y = 92
x = 91, y = 91
x = 91, y = 90
x = 91, y = 89
x = 91, y = 88
x = 91, y = 87
x = 91, y = 86
x = 91, y = 85
x = 91, y = 84
x = 91, y = 83
x = 91, y = 82
x = 91, y = 81
ox= 1, oy= 0
x = 92, y = 82
x = 93, y = 82
x = 94, y = 82
x = 95, y = 82
x = 96, y = 82
x = 97, y = 82
x = 98, y = 82
x = 99, y = 82
x = 100, y = 82
x = 101, y = 82
x = 102, y = 82
x = 103, y = 82
x = 104, y = 82
x = 105, y = 82
x = 106, y = 82
x = 107, y = 82
x = 108, y = 82
x = 109, y = 82
x = 110, y = 82
x = 111, y = 82
x = 112, y = 82
x = 113, y = 82
ox= 0, oy= 1
x = 112, y = 83
x = 112, y = 84
x = 112, y = 85
x = 112, y = 86
x = 112, y = 87
x = 112, y = 88
x = 112, y = 89
x = 112, y = 90
x = 112, y = 91
x = 112, y = 92
x = 112, y = 93
x = 112, y = 94
x = 112, y = 95
x = 112, y = 96
x = 112, y = 97
x = 112, y = 98
x = 112, y = 99
x = 112, y = 100
x = 112, y = 101
x = 112, y = 102
x = 112, y = 103
x = 112, y = 104
x = 112, y = 105
x = 112, y = 106
x = 112, y = 107
x = 112, y = 108
x = 112, y = 109
x = 112, y = 110
x = 112, y = 111
x = 112, y = 112
x = 112, y = 113
x = 112, y = 114
x = 112, y = 115
x = 112, y = 116
x = 112, y = 117
ox= -1, oy= 0
x = 111, y = 116
x = 110, y = 116
x = 109, y = 116
x = 108, y = 116
x = 107, y = 116
x = 106, y = 116
x = 105, y = 116
x = 104, y = 116
x = 103, y = 116
x = 102, y = 116
x = 101, y = 116
x = 100, y = 116
x = 99, y = 116
x = 98, y = 116
x = 97, y = 116
x = 96, y = 116
x = 95, y = 116
x = 94, y = 116
x = 93, y = 116
x = 92, y = 116
x = 91, y = 116
x = 90, y = 116
x = 89, y = 116
x = 88, y = 116
x = 87, y = 116
x = 86, y = 116
x = 85, y = 116
x = 84, y = 116
x = 83, y = 116
x = 82, y = 116
x = 81, y = 116
x = 80, y = 116
x = 79, y = 116
x = 78, y = 116
x = 77, y = 116
x = 76, y = 116
x = 75, y = 116
x = 74, y = 116
x = 73, y = 116
x = 72, y = 116
x = 71, y = 116
x = 70, y = 116
x = 69, y = 116
x = 68, y = 116
x = 67, y = 116
x = 66, y = 116
x = 65, y = 116
x = 64, y = 116
x = 63, y = 116
x = 62, y = 116
x = 61, y = 116
x = 60, y = 116
x = 59, y = 116
x = 58, y = 116
x = 57, y = 116
x = 56, y = 116
x = 55, y = 116
x = 54, y = 116
x = 53, y = 116
x = 52, y = 116
x = 51, y = 116
x = 50, y = 116
x = 49, y = 116
x = 48, y = 116
x = 47, y = 116
x = 46, y = 116
x = 45, y = 116
x = 44, y = 116
x = 43, y = 116
x = 42, y = 116
x = 41, y = 116
x = 40, y = 116
x = 39, y = 116
x = 38, y = 116
x = 37, y = 116
x = 36, y = 116
x = 35, y = 116
x = 34, y = 116
x = 33, y = 116
x = 32, y = 116
x = 31, y = 116
x = 30, y = 116
x = 29, y = 116
x = 28, y = 116
x = 27, y = 116
x = 26, y = 116
x = 25, y = 116
x = 24, y = 116
x = 23, y = 116
x = 22, y = 116
x = 21, y = 116
x = 20, y = 116
x = 19, y = 116
x = 18, y = 116
x = 17, y = 116
x = 16, y = 116
x = 15, y = 116
x = 14, y = 116
x = 13, y = 116
ox= 0, oy= -1
x = 14, y = 115
x = 14, y = 114
x = 14, y = 113
x = 14, y = 112
x = 14, y = 111
x = 14, y = 110
x = 14, y = 109
x = 14, y = 108
x = 14, y = 107
x = 14, y = 106
x = 14, y = 105
x = 14, y = 104
x = 14, y = 103
x = 14, y = 102
x = 14, y = 101
x = 14, y = 100
x = 14, y = 99
x = 14, y = 98
x = 14, y = 97
x = 14, y = 96
x = 14, y = 95
x = 14, y = 94
x = 14, y = 93
x = 14, y = 92
x = 14, y = 91
x = 14, y = 90
x = 14, y = 89
x = 14, y = 88
x = 14, y = 87
x = 14, y = 86
x = 14, y = 85
x = 14, y = 84
x = 14, y = 83
x = 14, y = 82
x = 14, y = 81
x = 14, y = 80
x = 14, y = 79
x = 14, y = 78
x = 14, y = 77
x = 14, y = 76
x = 14, y = 75
x = 14, y = 74
x = 14, y = 73
x = 14, y = 72
x = 14, y = 71
x = 14, y = 70
x = 14, y = 69
x = 14, y = 68
x = 14, y = 67
x = 14, y = 66
ox= 1, oy= 0
x = 15, y = 67
x = 16, y = 67
x = 17, y = 67
x = 18, y = 67
x = 19, y = 67
x = 20, y = 67
x = 21, y = 67
x = 22, y = 67
x = 23, y = 67
x = 24, y = 67
x = 25, y = 67
x = 26, y = 67
x = 27, y = 67
x = 28, y = 67
x = 29, y = 67
x = 30, y = 67
x = 31, y = 67
x = 32, y = 67
x = 33, y = 67
x = 34, y = 67
x = 35, y = 67
x = 36, y = 67
x = 37, y = 67
x = 38, y = 67
x = 39, y = 67
x = 40, y = 67
x = 41, y = 67
x = 42, y = 67
x = 43, y = 67
x = 44, y = 67
x = 45, y = 67
x = 46, y = 67
x = 47, y = 67
x = 48, y = 67
x = 49, y = 67
x = 50, y = 67
x = 51, y = 67
x = 52, y = 67
x = 53, y = 67
x = 54, y = 67
x = 55, y = 67
x = 56, y = 67
x = 57, y = 67
x = 58, y = 67
x = 59, y = 67
x = 60, y = 67
x = 61, y = 67
x = 62, y = 67
x = 63, y = 67
x = 64, y = 67
x = 65, y = 67
x = 66, y = 67
ox= 0, oy= 1
x = 65, y = 68
x = 65, y = 69
x = 65, y = 70
x = 65, y = 71
x = 65, y = 72
x = 65, y = 73
x = 65, y = 74
x = 65, y = 75
x = 65, y = 76
x = 65, y = 77
x = 65, y = 78
x = 65, y = 79
x = 65, y = 80
x = 65, y = 81
x = 65, y = 82
x = 65, y = 83
x = 65, y = 84
x = 65, y = 85
x = 65, y = 86
x = 65, y = 87
x = 65, y = 88
x = 65, y = 89
x = 65, y = 90
x = 65, y = 91
x = 65, y = 92
x = 65, y = 93
x = 65, y = 94
x = 65, y = 95
x = 65, y = 96
x = 65, y = 97
x = 65, y = 98
x = 65, y = 99
x = 65, y = 100
x = 65, y = 101
x = 65, y = 102
x = 65, y = 103
x = 65, y = 104
x = 65, y = 105
x = 65, y = 106
x = 65, y = 107
x = 65, y = 108
x = 65, y = 109
x = 65, y = 110
x = 65, y = 111
x = 65, y = 112
x = 65, y = 113
x = 65, y = 114
x = 65, y = 115
x = 65, y = 116
x = 65, y = 117
x = 65, y = 118
x = 65, y = 119
x = 65, y = 120
x = 65, y = 121
ox= -1, oy= 0
x = 64, y = 120
x = 63, y = 120
x = 62, y = 120
x = 61, y = 120
x = 60, y = 120
x = 59, y = 120
x = 58, y = 120
x = 57, y = 120
x = 56, y = 120
x = 55, y = 120
x = 54, y = 120
x = 53, y = 120
x = 52, y = 120
x = 51, y = 120
x = 50, y = 120
x = 49, y = 120
x = 48, y = 120
x = 47, y = 120
x = 46, y = 120
x = 45, y = 120
x = 44, y = 120
x = 43, y = 120
x = 42, y = 120
x = 41, y = 120
x = 40, y = 120
x = 39, y = 120
x = 38, y = 120
x = 37, y = 120
x = 36, y = 120
x = 35, y = 120
x = 34, y = 120
x = 33, y = 120
x = 32, y = 120
x = 31, y = 120
x = 30, y = 120
x = 29, y = 120
x = 28, y = 120
x = 27, y = 120
x = 26, y = 120
x = 25, y = 120
x = 24, y = 120
x = 23, y = 120
x = 22, y = 120
x = 21, y = 120
x = 20, y = 120
x = 19, y = 120
x = 18, y = 120
x = 17, y = 120
x = 16, y = 120
x = 15, y = 120
x = 14, y = 120
x = 13, y = 120
x = 12, y = 120
x = 11, y = 120
x = 10, y = 120
x = 9, y = 120
x = 8, y = 120
ox= 0, oy= -1
x = 9, y = 119
x = 9, y = 118
x = 9, y = 117
x = 9, y = 116
x = 9, y = 115
x = 9, y = 114
x = 9, y = 113
x = 9, y = 112
x = 9, y = 111
x = 9, y = 110
x = 9, y = 109
x = 9, y = 108
x = 9, y = 107
x = 9, y = 106
x = 9, y = 105
x = 9, y = 104
x = 9, y = 103
ox= 1, oy= 0
x = 10, y = 104
x = 11, y = 104
x = 12, y = 104
x = 13, y = 104
x = 14, y = 104
x = 15, y = 104
x = 16, y = 104
x = 17, y = 104
x = 18, y = 104
x = 19, y = 104
x = 20, y = 104
x = 21, y = 104
x = 22, y = 104
x = 23, y = 104
x = 24, y = 104
x = 25, y = 104
x = 26, y = 104
x = 27, y = 104
x = 28, y = 104
x = 29, y = 104
x = 30, y = 104
x = 31, y = 104
x = 32, y = 104
x = 33, y = 104
x = 34, y = 104
x = 35, y = 104
x = 36, y = 104
x = 37, y = 104
x = 38, y = 104
x = 39, y = 104
x = 40, y = 104
x = 41, y = 104
x = 42, y = 104
x = 43, y = 104
x = 44, y = 104
x = 45, y = 104
x = 46, y = 104
x = 47, y = 104
x = 48, y = 104
x = 49, y = 104
x = 50, y = 104
x = 51, y = 104
x = 52, y = 104
x = 53, y = 104
x = 54, y = 104
x = 55, y = 104
x = 56, y = 104
x = 57, y = 104
ox= 0, oy= 1
x = 56, y = 105
x = 56, y = 106
x = 56, y = 107
x = 56, y = 108
x = 56, y = 109
x = 56, y = 110
x = 56, y = 111
x = 56, y = 112
x = 56, y = 113
x = 56, y = 114
x = 56, y = 115
x = 56, y = 116
x = 56, y = 117
x = 56, y = 118
x = 56, y = 119
x = 56, y = 120
x = 56, y = 121
x = 56, y = 122
x = 56, y = 123
ox= -1, oy= 0
x = 55, y = 122
x = 54, y = 122
x = 53, y = 122
x = 52, y = 122
x = 51, y = 122
x = 50, y = 122
x = 49, y = 122
x = 48, y = 122
x = 47, y = 122
x = 46, y = 122
x = 45, y = 122
x = 44, y = 122
x = 43, y = 122
x = 42, y = 122
x = 41, y = 122
x = 40, y = 122
x = 39, y = 122
x = 38, y = 122
x = 37, y = 122
x = 36, y = 122
x = 35, y = 122
x = 34, y = 122
x = 33, y = 122
x = 32, y = 122
x = 31, y = 122
x = 30, y = 122
x = 29, y = 122
x = 28, y = 122
x = 27, y = 122
x = 26, y = 122
x = 25, y = 122
x = 24, y = 122
x = 23, y = 122
x = 22, y = 122
x = 21, y = 122
x = 20, y = 122
x = 19, y = 122
x = 18, y = 122
x = 17, y = 122
x = 16, y = 122
x = 15, y = 122
ox= 0, oy= -1
x = 16, y = 121
x = 16, y = 120
x = 16, y = 119
x = 16, y = 118
x = 16, y = 117
x = 16, y = 116
x = 16, y = 115
x = 16, y = 114
x = 16, y = 113
x = 16, y = 112
x = 16, y = 111
x = 16, y = 110
x = 16, y = 109
x = 16, y = 108
x = 16, y = 107
x = 16, y = 106
x = 16, y = 105
x = 16, y = 104
x = 16, y = 103
x = 16, y = 102
x = 16, y = 101
x = 16, y = 100
x = 16, y = 99
x = 16, y = 98
x = 16, y = 97
x = 16, y = 96
x = 16, y = 95
x = 16, y = 94
x = 16, y = 93
x = 16, y = 92
x = 16, y = 91
x = 16, y = 90
x = 16, y = 89
x = 16, y = 88
x = 16, y = 87
x = 16, y = 86
x = 16, y = 85
x = 16, y = 84
x = 16, y = 83
x = 16, y = 82
x = 16, y = 81
x = 16, y = 80
x = 16, y = 79
x = 16, y = 78
x = 16, y = 77
x = 16, y = 76
x = 16, y = 75
x = 16, y = 74
x = 16, y = 73
x = 16, y = 72
x = 16, y = 71
x = 16, y = 70
x = 16, y = 69
x = 16, y = 68
x = 16, y = 67
x = 16, y = 66
x = 16, y = 65
x = 16, y = 64
x = 16, y = 63
x = 16, y = 62
x = 16, y = 61
x = 16, y = 60
x = 16, y = 59
x = 16, y = 58
x = 16, y = 57
x = 16, y = 56
x = 16, y = 55
x = 16, y = 54
x = 16, y = 53
x = 16, y = 52
x = 16, y = 51
x = 16, y = 50
x = 16, y = 49
x = 16, y = 48
x = 16, y = 47
x = 16, y = 46
x = 16, y = 45
x = 16, y = 44
x = 16, y = 43
x = 16, y = 42
x = 16, y = 41
x = 16, y = 40
x = 16, y = 39
x = 16, y = 38
x = 16, y = 37
x = 16, y = 36
x = 16, y = 35
x = 16, y = 34
x = 16, y = 33
x = 16, y = 32
x = 16, y = 31
x = 16, y = 30
x = 16, y = 29
x = 16, y = 28
x = 16, y = 27
x = 16, y = 26
x = 16, y = 25
x = 16, y = 24
x = 16, y = 23
x = 16, y = 22
x = 16, y = 21
x = 16, y = 20
x = 16, y = 19
x = 16, y = 18
x = 16, y = 17
x = 16, y = 16
x = 16, y = 15
x = 16, y = 14
x = 16, y = 13
x = 16, y = 12
x = 16, y = 11
x = 16, y = 10
x = 16, y = 9
x = 16, y = 8
ox= 1, oy= 0
x = 17, y = 9
x = 18, y = 9
x = 19, y = 9
x = 20, y = 9
x = 21, y = 9
x = 22, y = 9
x = 23, y = 9
x = 24, y = 9
x = 25, y = 9
x = 26, y = 9
x = 27, y = 9
x = 28, y = 9
x = 29, y = 9
x = 30, y = 9
x = 31, y = 9
x = 32, y = 9
x = 33, y = 9
x = 34, y = 9
x = 35, y = 9
x = 36, y = 9
x = 37, y = 9
x = 38, y = 9
x = 39, y = 9
x = 40, y = 9
x = 41, y = 9
x = 42, y = 9
x = 43, y = 9
x = 44, y = 9
x = 45, y = 9
x = 46, y = 9
x = 47, y = 9
x = 48, y = 9
x = 49, y = 9
x = 50, y = 9
x = 51, y = 9
x = 52, y = 9
x = 53, y = 9
x = 54, y = 9
x = 55, y = 9
x = 56, y = 9
x = 57, y = 9
x = 58, y = 9
x = 59, y = 9
x = 60, y = 9
x = 61, y = 9
x = 62, y = 9
x = 63, y = 9
x = 64, y = 9
x = 65, y = 9
x = 66, y = 9
x = 67, y = 9
x = 68, y = 9
x = 69, y = 9
x = 70, y = 9
x = 71, y = 9
x = 72, y = 9
x = 73, y = 9
x = 74, y = 9
x = 75, y = 9
x = 76, y = 9
x = 77, y = 9
x = 78, y = 9
x = 79, y = 9
x = 80, y = 9
x = 81, y = 9
x = 82, y = 9
x = 83, y = 9
x = 84, y = 9
x = 85, y = 9
x = 86, y = 9
x = 87, y = 9
x = 88, y = 9
x = 89, y = 9
x = 90, y = 9
x = 91, y = 9
x = 92, y = 9
x = 93, y = 9
x = 94, y = 9
x = 95, y = 9
x = 96, y = 9
x = 97, y = 9
x = 98, y = 9
x = 99, y = 9
ox= 0, oy= 1
x = 98, y = 10
x = 98, y = 11
x = 98, y = 12
x = 98, y = 13
x = 98, y = 14
x = 98, y = 15
x = 98, y = 16
x = 98, y = 17
x = 98, y = 18
x = 98, y = 19
x = 98, y = 20
x = 98, y = 21
x = 98, y = 22
x = 98, y = 23
x = 98, y = 24
x = 98, y = 25
x = 98, y = 26
x = 98, y = 27
x = 98, y = 28
x = 98, y = 29
x = 98, y = 30
x = 98, y = 31
x = 98, y = 32
x = 98, y = 33
x = 98, y = 34
x = 98, y = 35
x = 98, y = 36
x = 98, y = 37
x = 98, y = 38
x = 98, y = 39
x = 98, y = 40
x = 98, y = 41
x = 98, y = 42
x = 98, y = 43
x = 98, y = 44
x = 98, y = 45
x = 98, y = 46
x = 98, y = 47
x = 98, y = 48
x = 98, y = 49
x = 98, y = 50
x = 98, y = 51
x = 98, y = 52
x = 98, y = 53
x = 98, y = 54
x = 98, y = 55
x = 98, y = 56
x = 98, y = 57
x = 98, y = 58
x = 98, y = 59
x = 98, y = 60
x = 98, y = 61
x = 98, y = 62
x = 98, y = 63
x = 98, y = 64
x = 98, y = 65
x = 98, y = 66
ox= -1, oy= 0
x = 97, y = 65
x = 96, y = 65
x = 95, y = 65
x = 94, y = 65
x = 93, y = 65
x = 92, y = 65
x = 91, y = 65
x = 90, y = 65
x = 89, y = 65
x = 88, y = 65
x = 87, y = 65
x = 86, y = 65
ox= 0, oy= -1
x = 87, y = 64
x = 87, y = 63
x = 87, y = 62
x = 87, y = 61
x = 87, y = 60
x = 87, y = 59
x = 87, y = 58
x = 87, y = 57
x = 87, y = 56
x = 87, y = 55
x = 87, y = 54
x = 87, y = 53
x = 87, y = 52
x = 87, y = 51
x = 87, y = 50
x = 87, y = 49
x = 87, y = 48
x = 87, y = 47
x = 87, y = 46
x = 87, y = 45
x = 87, y = 44
x = 87, y = 43
x = 87, y = 42
x = 87, y = 41
ox= 1, oy= 0
x = 88, y = 42
x = 89, y = 42
x = 90, y = 42
x = 91, y = 42
x = 92, y = 42
x = 93, y = 42
x = 94, y = 42
x = 95, y = 42
x = 96, y = 42
x = 97, y = 42
x = 98, y = 42
x = 99, y = 42
x = 100, y = 42
x = 101, y = 42
x = 102, y = 42
x = 103, y = 42
x = 104, y = 42
x = 105, y = 42
x = 106, y = 42
x = 107, y = 42
x = 108, y = 42
x = 109, y = 42
x = 110, y = 42
x = 111, y = 42
x = 112, y = 42
x = 113, y = 42
x = 114, y = 42
x = 115, y = 42
x = 116, y = 42
x = 117, y = 42
x = 118, y = 42
x = 119, y = 42
x = 120, y = 42
x = 121, y = 42
x = 122, y = 42
x = 123, y = 42
x = 124, y = 42
x = 125, y = 42
ox= 0, oy= 1
x = 124, y = 43
x = 124, y = 44
x = 124, y = 45
x = 124, y = 46
x = 124, y = 47
x = 124, y = 48
x = 124, y = 49
x = 124, y = 50
x = 124, y = 51
x = 124, y = 52
x = 124, y = 53
x = 124, y = 54
x = 124, y = 55
x = 124, y = 56
x = 124, y = 57
x = 124, y = 58
x = 124, y = 59
x = 124, y = 60
x = 124, y = 61
x = 124, y = 62
x = 124, y = 63
x = 124, y = 64
x = 124, y = 65
x = 124, y = 66
x = 124, y = 67
x = 124, y = 68
x = 124, y = 69
x = 124, y = 70
x = 124, y = 71
x = 124, y = 72
x = 124, y = 73
x = 124, y = 74
x = 124, y = 75
x = 124, y = 76
x = 124, y = 77
x = 124, y = 78
ox= -1, oy= 0
x = 123, y = 77
x = 122, y = 77
x = 121, y = 77
x = 120, y = 77
x = 119, y = 77
x = 118, y = 77
x = 117, y = 77
x = 116, y = 77
ox= 0, oy= -1
x = 117, y = 76
x = 117, y = 75
x = 117, y = 74
x = 117, y = 73
x = 117, y = 72
x = 117, y = 71
x = 117, y = 70
x = 117, y = 69
x = 117, y = 68
x = 117, y = 67
x = 117, y = 66
x = 117, y = 65
x = 117, y = 64
x = 117, y = 63
x = 117, y = 62
x = 117, y = 61
x = 117, y = 60
x = 117, y = 59
x = 117, y = 58
x = 117, y = 57
x = 117, y = 56
x = 117, y = 55
x = 117, y = 54
x = 117, y = 53
x = 117, y = 52
x = 117, y = 51
x = 117, y = 50
x = 117, y = 49
x = 117, y = 48
x = 117, y = 47
x = 117, y = 46
x = 117, y = 45
x = 117, y = 44
x = 117, y = 43
x = 117, y = 42
x = 117, y = 41
x = 117, y = 40
x = 117, y = 39
x = 117, y = 38
x = 117, y = 37
x = 117, y = 36
x = 117, y = 35
x = 117, y = 34
x = 117, y = 33
x = 117, y = 32
x = 117, y = 31
x = 117, y = 30
x = 117, y = 29
x = 117, y = 28
x = 117, y = 27
x = 117, y = 26
x = 117, y = 25
x = 117, y = 24
x = 117, y = 23
x = 117, y = 22
x = 117, y = 21
x = 117, y = 20
x = 117, y = 19
x = 117, y = 18
x = 117, y = 17
x = 117, y = 16
x = 117, y = 15
x = 117, y = 14
ox= 1, oy= 0
x = 118, y = 15
x = 119, y = 15
x = 120, y = 15
x = 121, y = 15
x = 122, y = 15
x = 123, y = 15
x = 124, y = 15
x = 125, y = 15
x = 126, y = 15
x = 127, y = 15
x = 128, y = 15
x = 129, y = 15
ox= 0, oy= 1
x = 128, y = 16
x = 128, y = 17
x = 128, y = 18
x = 128, y = 19
x = 128, y = 20
x = 128, y = 21
x = 128, y = 22
x = 128, y = 23
x = 128, y = 24
x = 128, y = 25
x = 128, y = 26
x = 128, y = 27
x = 128, y = 28
x = 128, y = 29
x = 128, y = 30
x = 128, y = 31
x = 128, y = 32
x = 128, y = 33
x = 128, y = 34
x = 128, y = 35
x = 128, y = 36
x = 128, y = 37
x = 128, y = 38
x = 128, y = 39
x = 128, y = 40
x = 128, y = 41
x = 128, y = 42
x = 128, y = 43
x = 128, y = 44
x = 128, y = 45
x = 128, y = 46
x = 128, y = 47
x = 128, y = 48
ox= -1, oy= 0
x = 127, y = 47
x = 126, y = 47
x = 125, y = 47
x = 124, y = 47
x = 123, y = 47
x = 122, y = 47
x = 121, y = 47
x = 120, y = 47
x = 119, y = 47
x = 118, y = 47
x = 117, y = 47
x = 116, y = 47
x = 115, y = 47
x = 114, y = 47
x = 113, y = 47
x = 112, y = 47
x = 111, y = 47
x = 110, y = 47
x = 109, y = 47
x = 108, y = 47
x = 107, y = 47
x = 106, y = 47
x = 105, y = 47
x = 104, y = 47
x = 103, y = 47
x = 102, y = 47
x = 101, y = 47
x = 100, y = 47
x = 99, y = 47
x = 98, y = 47
x = 97, y = 47
x = 96, y = 47
x = 95, y = 47
x = 94, y = 47
x = 93, y = 47
x = 92, y = 47
x = 91, y = 47
x = 90, y = 47
x = 89, y = 47
x = 88, y = 47
x = 87, y = 47
x = 86, y = 47
x = 85, y = 47
x = 84, y = 47
x = 83, y = 47
x = 82, y = 47
x = 81, y = 47
x = 80, y = 47
x = 79, y = 47
x = 78, y = 47
x = 77, y = 47
x = 76, y = 47
x = 75, y = 47
x = 74, y = 47
x = 73, y = 47
x = 72, y = 47
x = 71, y = 47
x = 70, y = 47
x = 69, y = 47
x = 68, y = 47
x = 67, y = 47
x = 66, y = 47
x = 65, y = 47
x = 64, y = 47
x = 63, y = 47
x = 62, y = 47
x = 61, y = 47
x = 60, y = 47
x = 59, y = 47
x = 58, y = 47
x = 57, y = 47
x = 56, y = 47
x = 55, y = 47
x = 54, y = 47
x = 53, y = 47
x = 52, y = 47
x = 51, y = 47
x = 50, y = 47
x = 49, y = 47
x = 48, y = 47
x = 47, y = 47
x = 46, y = 47
x = 45, y = 47
x = 44, y = 47
x = 43, y = 47
x = 42, y = 47
x = 41, y = 47
x = 40, y = 47
x = 39, y = 47
x = 38, y = 47
x = 37, y = 47
x = 36, y = 47
x = 35, y = 47
x = 34, y = 47
x = 33, y = 47
x = 32, y = 47
x = 31, y = 47
x = 30, y = 47
x = 29, y = 47
x = 28, y = 47
x = 27, y = 47
x = 26, y = 47
x = 25, y = 47
x = 24, y = 47
x = 23, y = 47
x = 22, y = 47
x = 21, y = 47
x = 20, y = 47
x = 19, y = 47
ox= 0, oy= -1
x = 20, y = 46
x = 20, y = 45
x = 20, y = 44
x = 20, y = 43
x = 20, y = 42
x = 20, y = 41
x = 20, y = 40
x = 20, y = 39
x = 20, y = 38
x = 20, y = 37
x = 20, y = 36
x = 20, y = 35
x = 20, y = 34
x = 20, y = 33
x = 20, y = 32
x = 20, y = 31
x = 20, y = 30
x = 20, y = 29
x = 20, y = 28
x = 20, y = 27
x = 20, y = 26
x = 20, y = 25
x = 20, y = 24
x = 20, y = 23
x = 20, y = 22
x = 20, y = 21
x = 20, y = 20
x = 20, y = 19
x = 20, y = 18
x = 20, y = 17
x = 20, y = 16
x = 20, y = 15
x = 20, y = 14
x = 20, y = 13
ox= 1, oy= 0
x = 21, y = 14
x = 22, y = 14
x = 23, y = 14
x = 24, y = 14
x = 25, y = 14
x = 26, y = 14
x = 27, y = 14
x = 28, y = 14
x = 29, y = 14
x = 30, y = 14
x = 31, y = 14
x = 32, y = 14
x = 33, y = 14
x = 34, y = 14
x = 35, y = 14
x = 36, y = 14
x = 37, y = 14
x = 38, y = 14
x = 39, y = 14
x = 40, y = 14
x = 41, y = 14
x = 42, y = 14
x = 43, y = 14
x = 44, y = 14
x = 45, y = 14
x = 46, y = 14
x = 47, y = 14
x = 48, y = 14
x = 49, y = 14
x = 50, y = 14
ox= 0, oy= 1
x = 49, y = 15
x = 49, y = 16
x = 49, y = 17
x = 49, y = 18
x = 49, y = 19
x = 49, y = 20
x = 49, y = 21
x = 49, y = 22
x = 49, y = 23
x = 49, y = 24
x = 49, y = 25
x = 49, y = 26
x = 49, y = 27
x = 49, y = 28
x = 49, y = 29
x = 49, y = 30
x = 49, y = 31
x = 49, y = 32
x = 49, y = 33
x = 49, y = 34
x = 49, y = 35
x = 49, y = 36
x = 49, y = 37
x = 49, y = 38
x = 49, y = 39
x = 49, y = 40
x = 49, y = 41
x = 49, y = 42
x = 49, y = 43
x = 49, y = 44
x = 49, y = 45
x = 49, y = 46
x = 49, y = 47
x = 49, y = 48
x = 49, y = 49
x = 49, y = 50
x = 49, y = 51
x = 49, y = 52
x = 49, y = 53
x = 49, y = 54
x = 49, y = 55
x = 49, y = 56
x = 49, y = 57
x = 49, y = 58
x = 49, y = 59
x = 49, y = 60
x = 49, y = 61
x = 49, y = 62
x = 49, y = 63
x = 49, y = 64
x = 49, y = 65
x = 49, y = 66
x = 49, y = 67
x = 49, y = 68
x = 49, y = 69
x = 49, y = 70
x = 49, y = 71
x = 49, y = 72
x = 49, y = 73
x = 49, y = 74
x = 49, y = 75
x = 49, y = 76
x = 49, y = 77
x = 49, y = 78
x = 49, y = 79
x = 49, y = 80
x = 49, y = 81
x = 49, y = 82
x = 49, y = 83
x = 49, y = 84
x = 49, y = 85
ox= -1, oy= 0
x = 48, y = 84
x = 47, y = 84
x = 46, y = 84
x = 45, y = 84
x = 44, y = 84
x = 43, y = 84
x = 42, y = 84
x = 41, y = 84
x = 40, y = 84
x = 39, y = 84
x = 38, y = 84
x = 37, y = 84
x = 36, y = 84
x = 35, y = 84
x = 34, y = 84
x = 33, y = 84
ox= 0, oy= -1
x = 34, y = 83
x = 34, y = 82
x = 34, y = 81
x = 34, y = 80
x = 34, y = 79
x = 34, y = 78
ox= 1, oy= 0
x = 35, y = 79
x = 36, y = 79
x = 37, y = 79
x = 38, y = 79
x = 39, y = 79
x = 40, y = 79
x = 41, y = 79
x = 42, y = 79
x = 43, y = 79
x = 44, y = 79
x = 45, y = 79
x = 46, y = 79
x = 47, y = 79
x = 48, y = 79
x = 49, y = 79
x = 50, y = 79
x = 51, y = 79
x = 52, y = 79
x = 53, y = 79
x = 54, y = 79
x = 55, y = 79
x = 56, y = 79
x = 57, y = 79
x = 58, y = 79
x = 59, y = 79
x = 60, y = 79
x = 61, y = 79
x = 62, y = 79
x = 63, y = 79
x = 64, y = 79
x = 65, y = 79
x = 66, y = 79
x = 67, y = 79
x = 68, y = 79
x = 69, y = 79
x = 70, y = 79
ox= 0, oy= 1
x = 69, y = 80
x = 69, y = 81
x = 69, y = 82
x = 69, y = 83
x = 69, y = 84
x = 69, y = 85
x = 69, y = 86
x = 69, y = 87
x = 69, y = 88
x = 69, y = 89
x = 69, y = 90
x = 69, y = 91
x = 69, y = 92
x = 69, y = 93
x = 69, y = 94
x = 69, y = 95
x = 69, y = 96
x = 69, y = 97
x = 69, y = 98
x = 69, y = 99
